Category,State,Year,Value
Capital_Expenditure,Arunachal Pradesh,1993-94,176
Capital_Expenditure,Arunachal Pradesh,1994-95,252
Capital_Expenditure,Arunachal Pradesh,1995-96,296
Capital_Expenditure,Arunachal Pradesh,1996-97,288
Capital_Expenditure,Arunachal Pradesh,1997-98,307
Capital_Expenditure,Arunachal Pradesh,1998-99,257
Capital_Expenditure,Arunachal Pradesh,1999-00,277
Capital_Expenditure,Arunachal Pradesh,2000-01,298
Capital_Expenditure,Arunachal Pradesh,2001-02,351
Capital_Expenditure,Arunachal Pradesh,2002-03,332
Capital_Expenditure,Arunachal Pradesh,2003-04,800
Capital_Expenditure,Arunachal Pradesh,2004-05,576
Capital_Expenditure,Arunachal Pradesh,2005-06,769
Capital_Expenditure,Arunachal Pradesh,2006-07,889
Capital_Expenditure,Arunachal Pradesh,2007-08,809
Capital_Expenditure,Arunachal Pradesh,2008-09,1400.91
Capital_Expenditure,Arunachal Pradesh,2009-10,1537.88
Capital_Expenditure,Arunachal Pradesh,2010-11,1834.88
Capital_Expenditure,Arunachal Pradesh,2011-12,2247.31
Capital_Expenditure,Arunachal Pradesh,2012-13,1567.32
Capital_Expenditure,Arunachal Pradesh,2013-14,2050.23
Capital_Expenditure,Arunachal Pradesh,2014-15,2959.71
Capital_Expenditure,Arunachal Pradesh,2015-16,3410.48
Capital_Expenditure,Assam,1980-81,401
Capital_Expenditure,Assam,1981-82,215
Capital_Expenditure,Assam,1982-83,208
Capital_Expenditure,Assam,1983-84,254
Capital_Expenditure,Assam,1984-85,330
Capital_Expenditure,Assam,1985-86,264
Capital_Expenditure,Assam,1986-87,437
Capital_Expenditure,Assam,1987-88,469
Capital_Expenditure,Assam,1988-89,420
Capital_Expenditure,Assam,1989-90,598
Capital_Expenditure,Assam,1990-91,769
Capital_Expenditure,Assam,1991-92,615
Capital_Expenditure,Assam,1992-93,685
Capital_Expenditure,Assam,1993-94,719
Capital_Expenditure,Assam,1994-95,727
Capital_Expenditure,Assam,1995-96,815
Capital_Expenditure,Assam,1996-97,695
Capital_Expenditure,Assam,1997-98,984
Capital_Expenditure,Assam,1998-99,788
Capital_Expenditure,Assam,1999-00,1240
Capital_Expenditure,Assam,2000-01,1214
Capital_Expenditure,Assam,2001-02,1704
Capital_Expenditure,Assam,2002-03,1824
Capital_Expenditure,Assam,2003-04,2146
Capital_Expenditure,Assam,2004-05,4516
Capital_Expenditure,Assam,2005-06,1551
Capital_Expenditure,Assam,2006-07,2028
Capital_Expenditure,Assam,2007-08,2406
Capital_Expenditure,Assam,2008-09,3242.55
Capital_Expenditure,Assam,2009-10,3736.12
Capital_Expenditure,Assam,2010-11,2995.15
Capital_Expenditure,Assam,2011-12,3740.37
Capital_Expenditure,Assam,2012-13,4610.72
Capital_Expenditure,Assam,2013-14,5206.59
Capital_Expenditure,Assam,2014-15,12550.78
Capital_Expenditure,Assam,2015-16,12039.32
Capital_Expenditure,Bihar,1980-81,862
Capital_Expenditure,Bihar,1981-82,704
Capital_Expenditure,Bihar,1982-83,583
Capital_Expenditure,Bihar,1983-84,711
Capital_Expenditure,Bihar,1984-85,721
Capital_Expenditure,Bihar,1985-86,868
Capital_Expenditure,Bihar,1986-87,1083
Capital_Expenditure,Bihar,1987-88,1295
Capital_Expenditure,Bihar,1988-89,1113
Capital_Expenditure,Bihar,1989-90,1275
Capital_Expenditure,Bihar,1990-91,1329
Capital_Expenditure,Bihar,1991-92,1066
Capital_Expenditure,Bihar,1992-93,1174
Capital_Expenditure,Bihar,1993-94,1115
Capital_Expenditure,Bihar,1994-95,823
Capital_Expenditure,Bihar,1995-96,961
Capital_Expenditure,Bihar,1996-97,1153
Capital_Expenditure,Bihar,1997-98,1259
Capital_Expenditure,Bihar,1998-99,1549
Capital_Expenditure,Bihar,1999-00,3420
Capital_Expenditure,Bihar,2000-01,2601
Capital_Expenditure,Bihar,2001-02,2309
Capital_Expenditure,Bihar,2002-03,3727
Capital_Expenditure,Bihar,2003-04,4501
Capital_Expenditure,Bihar,2004-05,5416
Capital_Expenditure,Bihar,2005-06,4812
Capital_Expenditure,Bihar,2006-07,6551
Capital_Expenditure,Bihar,2007-08,8008
Capital_Expenditure,Bihar,2008-09,8669.68
Capital_Expenditure,Bihar,2009-10,10211.86
Capital_Expenditure,Bihar,2010-11,12488.6
Capital_Expenditure,Bihar,2011-12,13680.55
Capital_Expenditure,Bihar,2012-13,14740.43
Capital_Expenditure,Bihar,2013-14,17927.94
Capital_Expenditure,Bihar,2014-15,31932
Capital_Expenditure,Bihar,2015-16,29477.21
Capital_Expenditure,Chhattisgarh,1980-81,0
Capital_Expenditure,Chhattisgarh,1981-82,0
Capital_Expenditure,Chhattisgarh,1982-83,0
Capital_Expenditure,Chhattisgarh,1983-84,0
Capital_Expenditure,Chhattisgarh,1984-85,0
Capital_Expenditure,Chhattisgarh,1985-86,0
Capital_Expenditure,Chhattisgarh,1986-87,0
Capital_Expenditure,Chhattisgarh,1987-88,0
Capital_Expenditure,Chhattisgarh,1988-89,0
Capital_Expenditure,Chhattisgarh,1989-90,0
Capital_Expenditure,Chhattisgarh,1990-91,0
Capital_Expenditure,Chhattisgarh,1991-92,0
Capital_Expenditure,Chhattisgarh,1992-93,0
Capital_Expenditure,Chhattisgarh,1993-94,0
Capital_Expenditure,Chhattisgarh,1994-95,0
Capital_Expenditure,Chhattisgarh,1995-96,0
Capital_Expenditure,Chhattisgarh,1996-97,0
Capital_Expenditure,Chhattisgarh,1997-98,0
Capital_Expenditure,Chhattisgarh,1998-99,0
Capital_Expenditure,Chhattisgarh,1999-00,0
Capital_Expenditure,Chhattisgarh,2000-01,305
Capital_Expenditure,Chhattisgarh,2001-02,710
Capital_Expenditure,Chhattisgarh,2002-03,1292
Capital_Expenditure,Chhattisgarh,2003-04,2351
Capital_Expenditure,Chhattisgarh,2004-05,2544
Capital_Expenditure,Chhattisgarh,2005-06,2268
Capital_Expenditure,Chhattisgarh,2006-07,3188
Capital_Expenditure,Chhattisgarh,2007-08,4189
Capital_Expenditure,Chhattisgarh,2008-09,3920.27
Capital_Expenditure,Chhattisgarh,2009-10,4293.28
Capital_Expenditure,Chhattisgarh,2010-11,4208.93
Capital_Expenditure,Chhattisgarh,2011-12,6092.65
Capital_Expenditure,Chhattisgarh,2012-13,7847.41
Capital_Expenditure,Chhattisgarh,2013-14,6582.37
Capital_Expenditure,Chhattisgarh,2014-15,9313.92
Capital_Expenditure,Chhattisgarh,2015-16,12080.89
Capital_Expenditure,Goa,1980-81,0
Capital_Expenditure,Goa,1981-82,0
Capital_Expenditure,Goa,1982-83,0
Capital_Expenditure,Goa,1983-84,0
Capital_Expenditure,Goa,1984-85,0
Capital_Expenditure,Goa,1985-86,0
Capital_Expenditure,Goa,1986-87,83
Capital_Expenditure,Goa,1987-88,90
Capital_Expenditure,Goa,1988-89,85
Capital_Expenditure,Goa,1989-90,98
Capital_Expenditure,Goa,1990-91,120
Capital_Expenditure,Goa,1991-92,135
Capital_Expenditure,Goa,1992-93,119
Capital_Expenditure,Goa,1993-94,128
Capital_Expenditure,Goa,1994-95,124
Capital_Expenditure,Goa,1995-96,158
Capital_Expenditure,Goa,1996-97,157
Capital_Expenditure,Goa,1997-98,148
Capital_Expenditure,Goa,1998-99,170
Capital_Expenditure,Goa,1999-00,178
Capital_Expenditure,Goa,2000-01,253
Capital_Expenditure,Goa,2001-02,252
Capital_Expenditure,Goa,2002-03,401
Capital_Expenditure,Goa,2003-04,653
Capital_Expenditure,Goa,2004-05,598
Capital_Expenditure,Goa,2005-06,658
Capital_Expenditure,Goa,2006-07,708
Capital_Expenditure,Goa,2007-08,781
Capital_Expenditure,Goa,2008-09,1092.02
Capital_Expenditure,Goa,2009-10,1296.97
Capital_Expenditure,Goa,2010-11,1445.11
Capital_Expenditure,Goa,2011-12,1471.49
Capital_Expenditure,Goa,2012-13,1285.11
Capital_Expenditure,Goa,2013-14,1346.22
Capital_Expenditure,Goa,2014-15,2177.45
Capital_Expenditure,Goa,2015-16,3573.75
Capital_Expenditure,Gujarat,1980-81,539
Capital_Expenditure,Gujarat,1981-82,526
Capital_Expenditure,Gujarat,1982-83,666
Capital_Expenditure,Gujarat,1983-84,752
Capital_Expenditure,Gujarat,1984-85,762
Capital_Expenditure,Gujarat,1985-86,653
Capital_Expenditure,Gujarat,1986-87,853
Capital_Expenditure,Gujarat,1987-88,996
Capital_Expenditure,Gujarat,1988-89,1011
Capital_Expenditure,Gujarat,1989-90,1117
Capital_Expenditure,Gujarat,1990-91,1388
Capital_Expenditure,Gujarat,1991-92,1670
Capital_Expenditure,Gujarat,1992-93,1776
Capital_Expenditure,Gujarat,1993-94,1474
Capital_Expenditure,Gujarat,1994-95,1954
Capital_Expenditure,Gujarat,1995-96,2045
Capital_Expenditure,Gujarat,1996-97,2317
Capital_Expenditure,Gujarat,1997-98,2732
Capital_Expenditure,Gujarat,1998-99,3566
Capital_Expenditure,Gujarat,1999-00,3948
Capital_Expenditure,Gujarat,2000-01,5134
Capital_Expenditure,Gujarat,2001-02,2933
Capital_Expenditure,Gujarat,2002-03,5481
Capital_Expenditure,Gujarat,2003-04,11032
Capital_Expenditure,Gujarat,2004-05,10598
Capital_Expenditure,Gujarat,2005-06,8769
Capital_Expenditure,Gujarat,2006-07,9968
Capital_Expenditure,Gujarat,2007-08,9142
Capital_Expenditure,Gujarat,2008-09,13155.97
Capital_Expenditure,Gujarat,2009-10,11696.95
Capital_Expenditure,Gujarat,2010-11,14166.61
Capital_Expenditure,Gujarat,2011-12,19669.73
Capital_Expenditure,Gujarat,2012-13,28622.83
Capital_Expenditure,Gujarat,2013-14,29462.03
Capital_Expenditure,Gujarat,2014-15,32892.36
Capital_Expenditure,Gujarat,2015-16,35532.05
Capital_Expenditure,Haryana,1980-81,207
Capital_Expenditure,Haryana,1981-82,211
Capital_Expenditure,Haryana,1982-83,350
Capital_Expenditure,Haryana,1983-84,338
Capital_Expenditure,Haryana,1984-85,359
Capital_Expenditure,Haryana,1985-86,461
Capital_Expenditure,Haryana,1986-87,542
Capital_Expenditure,Haryana,1987-88,375
Capital_Expenditure,Haryana,1988-89,436
Capital_Expenditure,Haryana,1989-90,419
Capital_Expenditure,Haryana,1990-91,464
Capital_Expenditure,Haryana,1991-92,453
Capital_Expenditure,Haryana,1992-93,577
Capital_Expenditure,Haryana,1993-94,708
Capital_Expenditure,Haryana,1994-95,639
Capital_Expenditure,Haryana,1995-96,770
Capital_Expenditure,Haryana,1996-97,1064
Capital_Expenditure,Haryana,1997-98,1188
Capital_Expenditure,Haryana,1998-99,1562
Capital_Expenditure,Haryana,1999-00,1407
Capital_Expenditure,Haryana,2000-01,1978
Capital_Expenditure,Haryana,2001-02,2072
Capital_Expenditure,Haryana,2002-03,1240
Capital_Expenditure,Haryana,2003-04,5005
Capital_Expenditure,Haryana,2004-05,3035
Capital_Expenditure,Haryana,2005-06,2190
Capital_Expenditure,Haryana,2006-07,3276
Capital_Expenditure,Haryana,2007-08,4553
Capital_Expenditure,Haryana,2008-09,5833.44
Capital_Expenditure,Haryana,2009-10,7304.55
Capital_Expenditure,Haryana,2010-11,6124.05
Capital_Expenditure,Haryana,2011-12,7736.54
Capital_Expenditure,Haryana,2012-13,8440.2
Capital_Expenditure,Haryana,2013-14,7041.55
Capital_Expenditure,Haryana,2014-15,8853.34
Capital_Expenditure,Haryana,2015-16,9805.18
Capital_Expenditure,Himachal Pradesh,1980-81,150
Capital_Expenditure,Himachal Pradesh,1981-82,84
Capital_Expenditure,Himachal Pradesh,1982-83,90
Capital_Expenditure,Himachal Pradesh,1983-84,101
Capital_Expenditure,Himachal Pradesh,1984-85,134
Capital_Expenditure,Himachal Pradesh,1985-86,177
Capital_Expenditure,Himachal Pradesh,1986-87,183
Capital_Expenditure,Himachal Pradesh,1987-88,196
Capital_Expenditure,Himachal Pradesh,1988-89,216
Capital_Expenditure,Himachal Pradesh,1989-90,209
Capital_Expenditure,Himachal Pradesh,1990-91,217
Capital_Expenditure,Himachal Pradesh,1991-92,1358
Capital_Expenditure,Himachal Pradesh,1992-93,301
Capital_Expenditure,Himachal Pradesh,1993-94,339
Capital_Expenditure,Himachal Pradesh,1994-95,394
Capital_Expenditure,Himachal Pradesh,1995-96,446
Capital_Expenditure,Himachal Pradesh,1996-97,486
Capital_Expenditure,Himachal Pradesh,1997-98,754
Capital_Expenditure,Himachal Pradesh,1998-99,833
Capital_Expenditure,Himachal Pradesh,1999-00,892
Capital_Expenditure,Himachal Pradesh,2000-01,939
Capital_Expenditure,Himachal Pradesh,2001-02,1093
Capital_Expenditure,Himachal Pradesh,2002-03,1475
Capital_Expenditure,Himachal Pradesh,2003-04,2508
Capital_Expenditure,Himachal Pradesh,2004-05,2242
Capital_Expenditure,Himachal Pradesh,2005-06,2120
Capital_Expenditure,Himachal Pradesh,2006-07,2447
Capital_Expenditure,Himachal Pradesh,2007-08,2322
Capital_Expenditure,Himachal Pradesh,2008-09,3054.22
Capital_Expenditure,Himachal Pradesh,2009-10,2879.91
Capital_Expenditure,Himachal Pradesh,2010-11,2885.19
Capital_Expenditure,Himachal Pradesh,2011-12,3430.54
Capital_Expenditure,Himachal Pradesh,2012-13,4540.34
Capital_Expenditure,Himachal Pradesh,2013-14,3918.7
Capital_Expenditure,Himachal Pradesh,2014-15,4449.58
Capital_Expenditure,Himachal Pradesh,2015-16,4850.93
Capital_Expenditure,Jammu & Kashmir,1980-81,154
Capital_Expenditure,Jammu & Kashmir,1981-82,252
Capital_Expenditure,Jammu & Kashmir,1982-83,178
Capital_Expenditure,Jammu & Kashmir,1983-84,198
Capital_Expenditure,Jammu & Kashmir,1984-85,238
Capital_Expenditure,Jammu & Kashmir,1985-86,294
Capital_Expenditure,Jammu & Kashmir,1986-87,336
Capital_Expenditure,Jammu & Kashmir,1987-88,408
Capital_Expenditure,Jammu & Kashmir,1988-89,439
Capital_Expenditure,Jammu & Kashmir,1989-90,530
Capital_Expenditure,Jammu & Kashmir,1990-91,772
Capital_Expenditure,Jammu & Kashmir,1991-92,764
Capital_Expenditure,Jammu & Kashmir,1992-93,539
Capital_Expenditure,Jammu & Kashmir,1993-94,825
Capital_Expenditure,Jammu & Kashmir,1994-95,1015
Capital_Expenditure,Jammu & Kashmir,1995-96,1057
Capital_Expenditure,Jammu & Kashmir,1996-97,1123
Capital_Expenditure,Jammu & Kashmir,1997-98,1414
Capital_Expenditure,Jammu & Kashmir,1998-99,940
Capital_Expenditure,Jammu & Kashmir,1999-00,1053
Capital_Expenditure,Jammu & Kashmir,2000-01,1144
Capital_Expenditure,Jammu & Kashmir,2001-02,1927
Capital_Expenditure,Jammu & Kashmir,2002-03,2325
Capital_Expenditure,Jammu & Kashmir,2003-04,2221
Capital_Expenditure,Jammu & Kashmir,2004-05,2939
Capital_Expenditure,Jammu & Kashmir,2005-06,3743
Capital_Expenditure,Jammu & Kashmir,2006-07,3806
Capital_Expenditure,Jammu & Kashmir,2007-08,5361
Capital_Expenditure,Jammu & Kashmir,2008-09,6303.03
Capital_Expenditure,Jammu & Kashmir,2009-10,7418.63
Capital_Expenditure,Jammu & Kashmir,2010-11,7102.11
Capital_Expenditure,Jammu & Kashmir,2011-12,7175.75
Capital_Expenditure,Jammu & Kashmir,2012-13,6660.81
Capital_Expenditure,Jammu & Kashmir,2013-14,4850.93
Capital_Expenditure,Jammu & Kashmir,2014-15,11420.62
Capital_Expenditure,Jammu & Kashmir,2015-16,11205.44
Capital_Expenditure,Jharkhand,1980-81,0
Capital_Expenditure,Jharkhand,1981-82,0
Capital_Expenditure,Jharkhand,1982-83,0
Capital_Expenditure,Jharkhand,1983-84,0
Capital_Expenditure,Jharkhand,1984-85,0
Capital_Expenditure,Jharkhand,1985-86,0
Capital_Expenditure,Jharkhand,1986-87,0
Capital_Expenditure,Jharkhand,1987-88,0
Capital_Expenditure,Jharkhand,1988-89,0
Capital_Expenditure,Jharkhand,1989-90,0
Capital_Expenditure,Jharkhand,1990-91,0
Capital_Expenditure,Jharkhand,1991-92,0
Capital_Expenditure,Jharkhand,1992-93,0
Capital_Expenditure,Jharkhand,1993-94,0
Capital_Expenditure,Jharkhand,1994-95,0
Capital_Expenditure,Jharkhand,1995-96,0
Capital_Expenditure,Jharkhand,1996-97,0
Capital_Expenditure,Jharkhand,1997-98,0
Capital_Expenditure,Jharkhand,1998-99,0
Capital_Expenditure,Jharkhand,1999-00,0
Capital_Expenditure,Jharkhand,2000-01,0
Capital_Expenditure,Jharkhand,2001-02,1935
Capital_Expenditure,Jharkhand,2002-03,2072
Capital_Expenditure,Jharkhand,2003-04,2436
Capital_Expenditure,Jharkhand,2004-05,3217
Capital_Expenditure,Jharkhand,2005-06,3661
Capital_Expenditure,Jharkhand,2006-07,4492
Capital_Expenditure,Jharkhand,2007-08,5264
Capital_Expenditure,Jharkhand,2008-09,5162.26
Capital_Expenditure,Jharkhand,2009-10,5485.56
Capital_Expenditure,Jharkhand,2010-11,6259.46
Capital_Expenditure,Jharkhand,2011-12,5015.49
Capital_Expenditure,Jharkhand,2012-13,7001.99
Capital_Expenditure,Jharkhand,2013-14,6632.35
Capital_Expenditure,Jharkhand,2014-15,10766.22
Capital_Expenditure,Jharkhand,2015-16,12149.71
Capital_Expenditure,Karnataka,1980-81,407
Capital_Expenditure,Karnataka,1981-82,406
Capital_Expenditure,Karnataka,1982-83,500
Capital_Expenditure,Karnataka,1983-84,586
Capital_Expenditure,Karnataka,1984-85,732
Capital_Expenditure,Karnataka,1985-86,796
Capital_Expenditure,Karnataka,1986-87,864
Capital_Expenditure,Karnataka,1987-88,770
Capital_Expenditure,Karnataka,1988-89,776
Capital_Expenditure,Karnataka,1989-90,918
Capital_Expenditure,Karnataka,1990-91,1008
Capital_Expenditure,Karnataka,1991-92,1294
Capital_Expenditure,Karnataka,1992-93,1508
Capital_Expenditure,Karnataka,1993-94,1881
Capital_Expenditure,Karnataka,1994-95,1595
Capital_Expenditure,Karnataka,1995-96,1925
Capital_Expenditure,Karnataka,1996-97,1779
Capital_Expenditure,Karnataka,1997-98,1710
Capital_Expenditure,Karnataka,1998-99,2440
Capital_Expenditure,Karnataka,1999-00,2587
Capital_Expenditure,Karnataka,2000-01,2979
Capital_Expenditure,Karnataka,2001-02,3332
Capital_Expenditure,Karnataka,2002-03,5260
Capital_Expenditure,Karnataka,2003-04,7982
Capital_Expenditure,Karnataka,2004-05,9315
Capital_Expenditure,Karnataka,2005-06,6932
Capital_Expenditure,Karnataka,2006-07,10649
Capital_Expenditure,Karnataka,2007-08,10656
Capital_Expenditure,Karnataka,2008-09,12379.53
Capital_Expenditure,Karnataka,2009-10,15426.59
Capital_Expenditure,Karnataka,2010-11,17900.24
Capital_Expenditure,Karnataka,2011-12,20641.09
Capital_Expenditure,Karnataka,2012-13,20307.91
Capital_Expenditure,Karnataka,2013-14,21459.13
Capital_Expenditure,Karnataka,2014-15,24087.82
Capital_Expenditure,Karnataka,2015-16,25084.75
Capital_Expenditure,Kerala,1980-81,188
Capital_Expenditure,Kerala,1981-82,331
Capital_Expenditure,Kerala,1982-83,213
Capital_Expenditure,Kerala,1983-84,329
Capital_Expenditure,Kerala,1984-85,433
Capital_Expenditure,Kerala,1985-86,523
Capital_Expenditure,Kerala,1986-87,507
Capital_Expenditure,Kerala,1987-88,470
Capital_Expenditure,Kerala,1988-89,460
Capital_Expenditure,Kerala,1989-90,591
Capital_Expenditure,Kerala,1990-91,552
Capital_Expenditure,Kerala,1991-92,789
Capital_Expenditure,Kerala,1992-93,707
Capital_Expenditure,Kerala,1993-94,845
Capital_Expenditure,Kerala,1994-95,892
Capital_Expenditure,Kerala,1995-96,1096
Capital_Expenditure,Kerala,1996-97,1154
Capital_Expenditure,Kerala,1997-98,1577
Capital_Expenditure,Kerala,1998-99,1383
Capital_Expenditure,Kerala,1999-00,1334
Capital_Expenditure,Kerala,2000-01,1271
Capital_Expenditure,Kerala,2001-02,1470
Capital_Expenditure,Kerala,2002-03,2211
Capital_Expenditure,Kerala,2003-04,4273
Capital_Expenditure,Kerala,2004-05,3106
Capital_Expenditure,Kerala,2005-06,2691
Capital_Expenditure,Kerala,2006-07,2335
Capital_Expenditure,Kerala,2007-08,3801
Capital_Expenditure,Kerala,2008-09,4329.62
Capital_Expenditure,Kerala,2009-10,4701.12
Capital_Expenditure,Kerala,2010-11,6100.45
Capital_Expenditure,Kerala,2011-12,7744.52
Capital_Expenditure,Kerala,2012-13,8543.52
Capital_Expenditure,Kerala,2013-14,8884.39
Capital_Expenditure,Kerala,2014-15,9095.4
Capital_Expenditure,Kerala,2015-16,14018.62
Capital_Expenditure,Madhya Pradesh,1980-81,573
Capital_Expenditure,Madhya Pradesh,1981-82,562
Capital_Expenditure,Madhya Pradesh,1982-83,610
Capital_Expenditure,Madhya Pradesh,1983-84,700
Capital_Expenditure,Madhya Pradesh,1984-85,788
Capital_Expenditure,Madhya Pradesh,1985-86,813
Capital_Expenditure,Madhya Pradesh,1986-87,818
Capital_Expenditure,Madhya Pradesh,1987-88,879
Capital_Expenditure,Madhya Pradesh,1988-89,978
Capital_Expenditure,Madhya Pradesh,1989-90,1044
Capital_Expenditure,Madhya Pradesh,1990-91,1153
Capital_Expenditure,Madhya Pradesh,1991-92,1217
Capital_Expenditure,Madhya Pradesh,1992-93,1505
Capital_Expenditure,Madhya Pradesh,1993-94,1360
Capital_Expenditure,Madhya Pradesh,1994-95,1506
Capital_Expenditure,Madhya Pradesh,1995-96,1451
Capital_Expenditure,Madhya Pradesh,1996-97,1631
Capital_Expenditure,Madhya Pradesh,1997-98,2498
Capital_Expenditure,Madhya Pradesh,1998-99,1751
Capital_Expenditure,Madhya Pradesh,1999-00,1822
Capital_Expenditure,Madhya Pradesh,2000-01,1938
Capital_Expenditure,Madhya Pradesh,2001-02,2591
Capital_Expenditure,Madhya Pradesh,2002-03,4429
Capital_Expenditure,Madhya Pradesh,2003-04,5158
Capital_Expenditure,Madhya Pradesh,2004-05,11386
Capital_Expenditure,Madhya Pradesh,2005-06,8412
Capital_Expenditure,Madhya Pradesh,2006-07,7854
Capital_Expenditure,Madhya Pradesh,2007-08,9664
Capital_Expenditure,Madhya Pradesh,2008-09,10516.38
Capital_Expenditure,Madhya Pradesh,2009-10,14135.55
Capital_Expenditure,Madhya Pradesh,2010-11,15043.59
Capital_Expenditure,Madhya Pradesh,2011-12,27965.25
Capital_Expenditure,Madhya Pradesh,2012-13,20528.79
Capital_Expenditure,Madhya Pradesh,2013-14,19894.4
Capital_Expenditure,Madhya Pradesh,2014-15,25139.97
Capital_Expenditure,Madhya Pradesh,2015-16,27137.15
Capital_Expenditure,Maharashtra,1980-81,696
Capital_Expenditure,Maharashtra,1981-82,850
Capital_Expenditure,Maharashtra,1982-83,957
Capital_Expenditure,Maharashtra,1983-84,1063
Capital_Expenditure,Maharashtra,1984-85,1183
Capital_Expenditure,Maharashtra,1985-86,1241
Capital_Expenditure,Maharashtra,1986-87,1433
Capital_Expenditure,Maharashtra,1987-88,1425
Capital_Expenditure,Maharashtra,1988-89,1561
Capital_Expenditure,Maharashtra,1989-90,1835
Capital_Expenditure,Maharashtra,1990-91,2019
Capital_Expenditure,Maharashtra,1991-92,2003
Capital_Expenditure,Maharashtra,1992-93,2467
Capital_Expenditure,Maharashtra,1993-94,2874
Capital_Expenditure,Maharashtra,1994-95,5214
Capital_Expenditure,Maharashtra,1995-96,4208
Capital_Expenditure,Maharashtra,1996-97,4159
Capital_Expenditure,Maharashtra,1997-98,4779
Capital_Expenditure,Maharashtra,1998-99,4654
Capital_Expenditure,Maharashtra,1999-00,8705
Capital_Expenditure,Maharashtra,2000-01,4807
Capital_Expenditure,Maharashtra,2001-02,4198
Capital_Expenditure,Maharashtra,2002-03,6743
Capital_Expenditure,Maharashtra,2003-04,18354
Capital_Expenditure,Maharashtra,2004-05,21622
Capital_Expenditure,Maharashtra,2005-06,16397
Capital_Expenditure,Maharashtra,2006-07,14456
Capital_Expenditure,Maharashtra,2007-08,15460
Capital_Expenditure,Maharashtra,2008-09,23374.57
Capital_Expenditure,Maharashtra,2009-10,22515.13
Capital_Expenditure,Maharashtra,2010-11,23696.05
Capital_Expenditure,Maharashtra,2011-12,25174.18
Capital_Expenditure,Maharashtra,2012-13,25466.44
Capital_Expenditure,Maharashtra,2013-14,31927.4
Capital_Expenditure,Maharashtra,2014-15,33255.32
Capital_Expenditure,Maharashtra,2015-16,38038.19
Capital_Expenditure,Manipur,1980-81,88
Capital_Expenditure,Manipur,1981-82,43
Capital_Expenditure,Manipur,1982-83,44
Capital_Expenditure,Manipur,1983-84,53
Capital_Expenditure,Manipur,1984-85,89
Capital_Expenditure,Manipur,1985-86,91
Capital_Expenditure,Manipur,1986-87,101
Capital_Expenditure,Manipur,1987-88,104
Capital_Expenditure,Manipur,1988-89,115
Capital_Expenditure,Manipur,1989-90,123
Capital_Expenditure,Manipur,1990-91,146
